slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180       ; Start angle of Door in Degrees
end_angle=90      ; End Angle of door in Degrees
max_angle_rate=-90  ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger51]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=8000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180       ; Start angle of Door in Degrees
end_angle=90      ; End Angle of door in Degrees
max_angle_rate=-90  ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger52]       ;Portcullis for Balance Shrine      
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=0   ; Time in msec to reset from ON to OFF automatically
enabled=0          ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=3        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=105    ; Amount to slide in units
max_rate=50         ; Rate of slide in units/second
start_angle=90 
on_sound=73
off_sound=73
disabled_text=The portcullis is too heavy.

[trigger53]         ;Portcullis for Chaos Shrine      
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=0   ; Time in msec to reset from ON to OFF automatically
enabled=0           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=3        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=105    ; Amount to slide in units
max_rate=50         ; Rate of slide in units/second
start_angle=180 
on_sound=73
off_sound=73
disabled_text=The portcullis is too heavy.

[trigger54]             ;Lever for Portcullis for Order Shrine      
type=null            
texture_off=86          ; Texture when Trigger is OFF
texture_on=85           ; Texture when Trigger is ON
reset_timer=0       ; Time in msec to reset from ON to OFF automatically
enabled=1               ; Trigger is Enabled
initial_state=0         ; Initial state -> 0=OFF 1=ON
next_trigger=47         ; Next trigger in chain
next_trigger_timing=0
on_text=The portcullis opens.
off_text=The portcullis closes.

[trigger55]        
type=elevator
texture_off=44     ; Texture when trigger is OFF
texture_on=45      ; Texture when trigger is ON
reset_timer=6000   ; Time in msec to reset from ON to OFF automatically
enabled=1          ; Trigger is Enabled
initial_state=0    ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
off_height=-61     ; Height of floor when OFF
on_height=82     ; Height of floor when ON
x1=19           ; Upper left corner of elevator
y1=65
x2=19              ; Lower right corner of elevator
y2=65
speed=100          ; Speed of elevator in Height units per second
move_floor= 1      ;
move_ceiling=0     ; Move ceiling with floor?
move_rooftop=0     ; Move rooftop with floor?
on_sound=73
off_sound=73

[trigger56]        
type=elevator
texture_off=44     ; Texture when trigger is OFF
texture_on=45      ; Texture when trigger is ON
reset_timer=6000   ; Time in msec to reset from ON to OFF automatically
enabled=1          ; Trigger is Enabled
initial_state=0    ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
off_height=-61     ; Height of floor when OFF
on_height=82     ; Height of floor when ON
x1=13           ; Upper left corner of elevator
y1=60
x2=13              ; Lower right corner of elevator
y2=60
speed=100          ; Speed of elevator in Height units per second
move_floor= 1      ;
move_ceiling=0     ; Move ceiling with floor?
move_rooftop=0     ; Move rooftop with floor?
on_sound=73
off_sound=73

[trigger57]        
type=elevator
texture_off=44     ; Texture when trigger is OFF
texture_on=45      ; Texture when trigger is ON
reset_timer=6000   ; Time in msec to reset from ON to OFF automatically
enabled=1          ; Trigger is Enabled
initial_state=0    ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
off_height=-61     ; Height of floor when OFF
on_height=82     ; Height of floor when ON
x1=13           ; Upper left corner of elevator
y1=74
x2=13              ; Lower right corner of elevator
y2=74
speed=100          ; Speed of elevator in Height units per second
move_floor= 1      ;
move_ceiling=0     ; Move ceiling with floor?
move_rooftop=0     ; Move rooftop with floor?
on_sound=73
off_sound=73

[trigger58]        
type=elevator
texture_off=44     ; Texture when trigger is OFF
texture_on=45      ; Texture when trigger is ON
reset_timer=6000   ; Time in msec to reset from ON to OFF automatically
enabled=1          ; Trigger is Enabled
initial_state=0    ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
off_height=-61     ; Height of floor when OFF
on_height=82     ; Height of floor when ON
x1=62           ; Upper left corner of elevator
y1=20
x2=62              ; Lower right corner of elevator
y2=20
speed=100          ; Speed of elevator in Height units per second
move_floor= 1      ;
move_ceiling=0     ; Move ceiling with floor?
move_rooftop=0     ; Move rooftop with floor?
on_sound=73
off_sound=73

[trigger59]        
type=elevator
texture_off=44     ; Texture when trigger is OFF
texture_on=45      ; Texture when trigger is ON
reset_timer=6000   ; Time in msec to reset from ON to OFF automatically
enabled=1          ; Trigger is Enabled
initial_state=0    ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
off_height=-61     ; Height of floor when OFF
on_height=82     ; Height of floor when ON
x1=55           ; Upper left corner of elevator
y1=12
x2=55              ; Lower right corner of elevator
y2=12
speed=100          ; Speed of elevator in Height units per second
move_floor= 1      ;
move_ceiling=0     ; Move ceiling with floor?
move_rooftop=0     ; Move rooftop with floor?
on_sound=73
off_sound=73

[trigger60]        
type=elevator
texture_off=44     ; Texture when trigger is OFF
texture_on=45      ; Texture when trigger is ON
reset_timer=6000   ; Time in msec to reset from ON to OFF automatically
enabled=1          ; Trigger is Enabled
initial_state=0    ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
off_height=-61     ; Height of floor when OFF
on_height=82     ; Height of floor when ON
x1=66           ; Upper left corner of elevator
y1=12
x2=66              ; Lower right corner of elevator
y2=12
speed=100          ; Speed of elevator in Height units per second
move_floor= 1      ;
move_ceiling=0     ; Move ceiling with floor?
move_rooftop=0     ; Move rooftop with floor?
on_sound=73
off_sound=73

[trigger61]        
type=elevator
texture_off=44     ; Texture when trigger is OFF
texture_on=45      ; Texture when trigger is ON
reset_timer=6000   ; Time in msec to reset from ON to OFF automatically
enabled=1          ; Trigger is Enabled
initial_state=0    ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
off_height=-61     ; Height of floor when OFF
on_height=130    ; Height of floor when ON
x1=48           ; Upper left corner of elevator
y1=24
x2=48              ; Lower right corner of elevator
y2=24
speed=100          ; Speed of elevator in Height units per second
move_floor= 1      ;
move_ceiling=0     ; Move ceiling with floor?
move_rooftop=0     ; Move rooftop with floor?
on_sound=73
off_sound=73

[trigger62]             ;Lever for Portcullis for Chaos Shrine      
type=null            
texture_off=86          ; Texture when Trigger is OFF
texture_on=85           ; Texture when Trigger is ON
reset_timer=0       ; Time in msec to reset from ON to OFF automatically
enabled=1               ; Trigger is Enabled
initial_state=0         ; Initial state -> 0=OFF 1=ON
next_trigger=53         ; Next trigger in chain
next_trigger_timing=0
on_text=The portcullis opens.
off_text=The portcullis closes.

[trigger63]             ;Lever for Portcullis for Balance Shrine    
type=null            
texture_off=86          ; Texture when Trigger is OFF
texture_on=85           ; Texture when Trigger is ON
reset_timer=0       ; Time in msec to reset from ON to OFF automatically
enabled=1               ; Trigger is Enabled
initial_state=0         ; Initial state -> 0=OFF 1=ON
next_trigger=52         ; Next trigger in chain
next_trigger_timing=0
on_text=The portcullis opens.
off_text=The portcullis closes.

[trigger64]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180   ; Start angle of Door in Degrees
end_angle=90       ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger65]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=0     ; Start angle of Door in Degrees
end_angle=270      ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger66]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=0  ; Start angle of Door in Degrees
end_angle=270    ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger67]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180   ; Start angle of Door in Degrees
end_angle=90       ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger68]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=90      ; Start angle of Door in Degrees
end_angle=0       ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger69]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=270   ; Start angle of Door in Degrees
end_angle=180       ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger70]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180   ; Start angle of Door in Degrees
end_angle=90       ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger71]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=0   ; Start angle of Door in Degrees
end_angle=270      ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger72]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=0   ; Start angle of Door in Degrees
end_angle=270      ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger73]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180   ; Start angle of Door in Degrees
end_angle=90      ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger74]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=90   ; Start angle of Door in Degrees
end_angle=0      ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger75]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=270   ; Start angle of Door in Degrees
end_angle=180      ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger76]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=270   ; Start angle of Door in Degrees
end_angle=180      ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger77]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=90    ; Start angle of Door in Degrees
end_angle=0        ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger78]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=270   ; Start angle of Door in Degrees
end_angle=180      ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger79]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=90    ; Start angle of Door in Degrees
end_angle=0        ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger80]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180   ; Start angle of Door in Degrees
end_angle=90       ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger81]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=0     ; Start angle of Door in Degrees
end_angle=270      ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger82]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=2        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=-60    ; Amount to slide in units
max_rate=-60        ; Rate of slide in units/second
start_angle=180
on_sound=73
off_sound=73

[trigger83]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=2        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=60    ; Amount to slide in units
max_rate=60        ; Rate of slide in units/second
start_angle=0  
on_sound=73
off_sound=73

[trigger84]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=270   ; Start angle of Door in Degrees
end_angle=180      ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger85]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=90    ; Start angle of Door in Degrees
end_angle=0        ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger86]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180   ; Start angle of Door in Degrees
end_angle=90       ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger87]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=270   ; Start angle of Door in Degrees
end_angle=0        ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger88]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180   ; Start angle of Door in Degrees
end_angle=90       ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger89]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=90    ; Start angle of Door in Degrees
end_angle=0        ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger90]
type=door
texture_off=0        ; Texture when Trigger is OFF
texture_on=0         ; Texture when Trigger is ON
reset_timer=0     ; Time in msec to reset from ON to OFF automatically
enabled=1            ; Trigger is Enabled
initial_state=0      ; Initial state -> 0=OFF 1=ON
next_trigger=0       ; Next trigger in chain
slide_axis=0         ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=90        ; Start angle of Door in Degrees
end_angle=330        ; End Angle of door in Degrees
max_angle_rate=-120   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger91]
type=door
texture_off=0        ; Texture when Trigger is OFF
texture_on=0         ; Texture when Trigger is ON
reset_timer=0     ; Time in msec to reset from ON to OFF automatically
enabled=1            ; Trigger is Enabled
initial_state=0      ; Initial state -> 0=OFF 1=ON
next_trigger=0       ; Next trigger in chain
slide_axis=0         ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=90        ; Start angle of Door in Degrees
end_angle=330        ; End Angle of door in Degrees
max_angle_rate=-120   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70


