;=========================================================================
; Images
hbits= 16
wpixels= 64
hpixels= 64
numinseq= 36
numviews= 1
imageseq= 0,2,4,1,3,4,1,2,4,3,4,1,2,2,3,4,4,3,2,1,0,3,0,1,4,3,2,4,1,0,2,3,1,2,4,4
system= 1

[image140]
name=boulder.pcx     
wbits= 64
hbits= 64
wpixels= 64
hpixels= 64
numinseq= 5
imageseq= 0,1,2,3,4
numviews= 5
viewimage= 0,1,2,3,4,5,6,7
system= 1

[image141]
name=boulderx.pcx   
wbits= 128
hbits= 64
wpixels= 128
hpixels= 64
numindeathseq= 8
deathseq= 0,1,2,3,4,5,6,7
numviews= 1
system= 1

[image142]
name=twirl.pcx   ;twirly flying cloud
wbits= 32
hbits= 32
wpixels= 64
hpixels= 64
numinseq= 4
imageseq= 0,1,2,3
numviews= 1
system= 1

[image143]
name=duststor.pcx
wbits= 64
hbits= 64
wpixels= 64
hpixels= 64
numinseq= 6
imageseq= 0,1,2,3,4,5
numviews= 1
system= 1
color_table= 9

[image144]
name=sedges.pcx
wbits= 32
hbits= 16
wpixels= 128
hpixels= 64
numinseq= 6
imageseq= 0,1,2,3,4,5
numviews= 5
viewimage= 0,1,2,3,4,5,6,7
system= 1
mirror= 1

[image145]
name=sedgesx.pcx
wbits= 64
hbits= 32
wpixels= 128
hpixels= 64
numindeathseq= 6
deathseq= 0,1,2,3,4,5
numviews= 5
viewimage= 0,1,2,3,4,5,6,7
system= 1
mirror= 1

[image146]
name=sharspik.pcx
wbits= 8
hbits= 8
wpixels= 32
hpixels= 32
numinseq= 5
imageseq= 0,1,2,3,4
numviews= 1
system= 1

[image147]
name=shrap.pcx
wbits= 32
hbits= 32
wpixels= 128
hpixels= 128
numinseq= 6
imageseq= 0,1,2,3,4,5
numviews= 1
system= 1

[image148]
name=shrape.pcx
wbits= 32
hbits= 32
wpixels= 128
hpixels= 128
numindeathseq= 4
deathseq= 0,1,2,3
numviews= 1
system= 1

[image149]
name=stnboltx.pcx
wbits= 32
hbits= 32
wpixels= 64
hpixels= 64
numindeathseq= 6
deathseq= 0,1,2,3,4,5
numviews= 1
system= 1

[image150]
name=ertshl_r.pcx
wbits= 32
hbits= 32
wpixels= 32
hpixels= 32
numinseq= 12
imageseq= 0,1,2,3,4,5,6,7,8,9,10,11
numviews= 1
system= 1

[image151]
name=eartharm.pcx
wbits= 32
hbits= 32
wpixels= 32
hpixels= 32
numinseq= 12
imageseq= 0,1,2,3,4,5,6,7,8,9,10,11
numviews= 1
system= 1

[image152]
name=warhammr.pcx
wbits= 32
hbits= 32
wpixels= 64
hpixels= 64
numinseq= 6
imageseq= 0,1,2,3,4,5
numviews= 5
viewimage= 0,1,2,3,4,5,6,7
system= 1
mirror= 1

[image153]
name=hamrfade.pcx
wbits= 32
hbits= 16
wpixels= 64
hpixels= 32
numindeathseq= 6
deathseq= 0,1,2,3,4,5
numviews= 1
system= 1

[image154]
name=cshield.pcx  ;clerical shield overlay
wbits= 64
hbits= 64
wpixels= 64
hpixels= 64
numinseq= 12
imageseq= 0,1,2,3,4,5,6,7,8,9,10,11
numviews= 1
system= 1

[image155]
name=pebble.pcx
wbits= 16
hbits= 16
wpixels= 64
hpixels= 64
numindeathseq= 5
deathseq= 0,1,2,3,4
numviews= 1
system= 1

